Display:,Refresh Rate:,Brightness:,Processor:,CPU,GPU:,Rear Camera:,Front Camera:,Battery & Charging:,Water and Dust Resistant:,Security:,Network & Connectivity:,Sensors:,Operating System:,Audio:,Navigation & Positioning:,Dimensions:
"  6.67"" AMOLED display", Up to 120Hz," 500nits(typ),1000nits(HBM brightness),1300nits(peak brightness)", MediaTek Helio G99-Ultra,": Octa-core processor, up to 2.2GHz", Mali-G57 MC2,  Triple Camera | Flagship-level | OIS Anti-shake Main camera200MP main camera | 2MP macro camera | 8MP ultra wide camera, 16MP camera, 5000mAh battery (typ) | Supports 67W turbo charging  | 67W in-box charger |  USB-C, IP54, In-screen fingerprint sensor | AI face unlock," SIM1 + Hybrid* (SIM or MicroSD), supports 4G/ 3G/ 2G)",  Proximity sensor | Ambient light sensor | Accelerometer | Electronic compass | IR blaster | Gyroscope, MIUI 14, Dual Speaker | Dolby Atmos® | 3.5mm headphone jack, GPS: L1 | GLONASS: G1 | BDS: B1 | Galileo E1, Height: 161.1mm - Width: 74.95mm - Thickness: 7.98mm - Weight: 188g
"  6.67"" AMOLED display", Up to 120Hz," 500nits(typ),1000nits(HBM brightness),1300nits(peak brightness)", MediaTek Helio G99-Ultra,": Octa-core processor, up to 2.2GHz", Mali-G57 MC2,  Triple Camera | Flagship-level | OIS Anti-shake Main camera200MP main camera | 2MP macro camera | 8MP ultra wide camera, 16MP camera, 5000mAh battery (typ) | Supports 67W turbo charging  | 67W in-box charger |  USB-C, IP54, In-screen fingerprint sensor | AI face unlock," SIM1 + Hybrid* (SIM or MicroSD), supports 4G/ 3G/ 2G)",  Proximity sensor | Ambient light sensor | Accelerometer | Electronic compass | IR blaster | Gyroscope, MIUI 14, Dual Speaker | Dolby Atmos® | 3.5mm headphone jack, GPS: L1 | GLONASS: G1 | BDS: B1 | Galileo E1, Height: 161.1mm - Width: 74.95mm - Thickness: 7.98mm - Weight: 188g
"  6.67"" AMOLED Display",,, Snapdragon® 685 | 6nm manufacturing process technology,": Octa-core , up to 2.8GHz", Adreno 610, Triple Camera108MP main camera | 2MP macro camera | 8MP ultra wide camera, 16MP Front camera, 5000mAh (typ) | Supports 33W Fast charging  | 33W Fast charger in-box |  USB-C, IP54, In-screen fingerprint sensor | AI face unlock, SIM 1 + Hybrid (SIM or MicroSD) | Supports 4G / 3G / 2G, Proximity sensor | Ambient light sensor | Accelerometer | Electronic compass | IR blaster | Gyroscope, MIUI 14, Dual Speakers | Dolby Atmos® | 3.5mm headphone jack, GPS: L1 | GLONASS: G1 | BDS: B1I | Galileo E1, Height: 162.24mm - Width: 75.55mm - Thickness: 7.97mm Weight: 188.5g
"  6.67"" CrystalRes AMOLED display", Up to 120Hz,  1800nits peak brightness, MediaTek Dimensity 7200-Ultra,": Octa-core processor, up to 2.8GHz", Mali-G610, Triple Camera200MP main camera | 2MP macro camera | 8MP ultra wide camera, 16MP Front camera, 5000mAh (typ) | Supports 120W Hyper Charge | 120W in-box charger|  USB-C, IIP68, In-screen fingerprint sensor | AI face unlock, Dual SIM (nano SIM + nano SIM or nano SIM + eSIM), Proximity sensor | Ambient light sensor | Accelerometer | Electronic compass | IR blaster | Gyroscope | X-axis linear motor, MIUI 14, Dual Speakers | Supports Dolby Atmos®, Beidou:B1I｜GPS:L1｜Galileo:E1 | GLONASS:G1｜QZSS:L1 | AGNSS:A-GPS/A-GLONASS/A-BDS | Wireless network | Data network｜Sensor Assisted Positioning, Height: 161.4mm - Width: 74.2mm - Thickness: 8.9mm- Weight:204.5g
"  6.67"" FHD+ Flow AMOLED DotDisplay",," 1000 nits(HBM), 1300 nits(peak)", Helio G99-Ultra,: Octa-core processor, ARM Mali-G57 MC2, Triple Camera | 64MP mode | Night mode | Document mode | Film Camera | Portrait mode | 2MP macro camera | 8MP ultra wide camera, 16MP Front camera | Night Mode | Time Lapse | Portrait Mode, 5000mAh (typ) | 67W Wired turbo charging  | 67W in-box charger |  USB-C,, In-screen fingerprint sensor | AI face unlock," SIM1 + Hybrid* (SIM or MicroSD), supports dual 4G)",  Proximity sensor | Ambient light sensor | Accelerometer | Electronic compass | IR blaster ｜Gyroscope | Z-axis linear vibration motor, MIUI 14 for POCO, Dual Speaker | 3.5mm headphone jack | Supports MP3 | FLAC | AAC | OGG | WAV, GPS: L1 ｜GLONASS: G1 | BDS: B1 | Galileo: E1, Height: 161.1mm - Width: 74.95mm - Thickness: 7.98mm - Weight: 179g
 6.52” HD+ Dot Drop display1600 x 720 HD+,,, MediaTek Helio A22,,, 8MP main camera - HDR Mode, 5MP,,, Rear fingerprint sensor,, Accelerometer, Android 12 (Go Edition), 3.5mm headphone jack, GPS L1 | Glonass G1 | BDS B1I | Galileo E1,
" 6.74"" Dot Drop display", Up to 90HzCorning® Gorilla® Glass screen, 450 nits (typ) | 600 nits HBM, MediaTek Helio G85 processor - 12nm process | octa-core,,, Film Camera | HDR mode | Night mode | Portrait mode | 50MP mode | Time-lapse50MP main camera | 2MP macro camera | Auxiliary lens, 8MP front CameraBattery & Charging: 5000mAh (typ) | Supports 18W PD charging | USB Type-C,,, Side fingerprint sensor | AI face unlock, Dual SIM + microSD | Supports 4G / 3G / 2G, Virtual proximity sensor | Ambient light sensor | Accelerometer | Electronic compass, MIUI 14 based on Android 13, 3.5mm headphone jack, GPS | Glonass | Galileo | Beidou, Height: 168mm - Width: 78mm - Thickness: 8.09mm - Weight: 192g
 6.52” HD+ Dot Drop display 1600 x 720 HD+,,,,,, 8MP main camera, 5MP,,, Rear fingerprint sensor, Dual SIM + microSD | 2G: 3G: 4G, Accelerometer, Android 12 (Go Edition), 3.5mm headphone jack, GPS L1 | Glonass G1 | BDS B1I | Galileo E1,
,,,,,,,,,,,,,,,,
" 6.67"" AMOLED DotDisplay - SGS Eye Care Display",,,,,,, 13MP front camera,,,,,,, 3.5mm headphone jack,,
" 6.74"" Dot Drop display",," 450 nits (typ), 600 nits HBM"," MediaTek Helio G85 processor12nm process, octa-core",, Arm Mali-G52 MC2, Film Camera | HDR mode | Night mode | Portrait mode | 50MP mode | Time-lapse50MP main camera | 2MP macro camera | Auxiliary lens, Film Filter | HDR mode | Soft-light ring | Portrait mode | Time-lapse8MP front camera, 5000mAh (typ) | Supports 18W PD charging | USB Type-C,, Side fingerprint sensor | AI face unlock, Dual SIM+microSD | Network bands:Supports 4G / 3G / 2G, Virtual proximity sensor | Ambient light sensor | Accelerometer | Electronic compass, MIUI 14 for POCO, 3.5mm headphone jack, GPS | Glonass | Galileo | Beidou,
"  6.67"" CrystalRes 1.5K Flow AMOLED DotDisplay",,"  1200nits(HBM brightness), 1800nits(peak brightness)", TSMC 4nm Manufacturing Process | Dimensity 8300 Ultra,": octa-core, upto 3.35GHz", Mali-G615, Triple Camera | Time-lapse | Slow Motion64MP main camera | 2MP macro camera | 8MP ultra wide camera, 16MP Front camera, 5000mAh (typ) | 67W turbo charging  | 67W in-box charger |  USB Type-C, IP54, In-screen fingerprint sensor | AI face unlock," Dual SIM | Dual Standby (5G+5G, 5G+4G)",  Proximity sensor | 360°Ambient light sensor | Accelerometer | Electronic compass | Flicker Senor | Electronic compass | IR blaster ｜Gyroscope | X-axis linear vibration motor, Powered by Xiaomi HyperOS, Dual Speaker, GPS | Glonass | Galileo | Beidou, Height: 160.45mm - Width: 74.34mm - Thickness: 8.25mm (Plastic) - Weight: 186g (Plastic)
" 6.67"" AMOLED DotDisplay - SGS Eye Care Display",,,,,,, 13MP front camera,,,,,,, 3.5mm headphone jack,,
" 6.67"" FHD+ AMOLED DotDisplay",,,,,,, 16MP front camera,,,,,," MIUI 13, based on Android 11", Supports Dolby Atmos® | 3.5mm headphone jack,,
" 6.71"" Dot Drop display",,, MediaTek Helio G85,,, 50MP main camera (Night Mode – Portrait Mode – HDR Mode), 5MP front camera,,,, Dual SIM + MicroSD,, MIUI 13 based on Android 12, 3.5mm headphone jack, GPS | Glonass | Galileo | Beidou, Height: 168.76mm - Width: 76.41mm - Thickness: 8.77mm - Weight: 192g
,,,,,,,,,,,,,,,,
" 6.67"" AMOLED DotDisplay - SGS Eye Care Display",,,,,,, 13MP front camera,,,,,,, 3.5mm headphone jack,,
,,,,,,,,,,,,,,,,
 6.53” HD+ Dot Drop display,,, MediaTek Helio G25,,, 13MP main camera - 2MP depth camera, 5MP,,,,,,, 3.5mm headphone jack,,
 6.53” HD+ Dot Drop display,,, MediaTek Helio G25,,, 13MP main camera - 2MP depth camera, 5MP,,,,,,, 3.5mm headphone jack,,
" 6.43"" FHD+ AMOLED DotDisplay",,, Snapdragon® 680,,, 50MP wide camera, 13MP front camera,,," Side fingerprint sensor, AI Face Unlock"," Dual SIM, microSD",," Android 11, MIUI 13"," Dual speakers, 3.5mm headphone jack, Hi-Res Audio certification"," GPS L1, Glonass G1, BDS B1, Galileo E1",
" 6.43"" FHD+ AMOLED DotDisplay",,, Snapdragon® 680,,,, 13MP front camera,,, Side fingerprint sensor - AI Face Unlock, Dual SIM + microSD, Proximity sensor | Ambient light sensor | Accelerometer | Electronic compass | IR blaster ｜Gyroscope, MIUI 13 based on Android 11, Dual speakers - 3.5mm headphone jack - Hi-Res Audio certification, GPS L1 | Glonass G1 | BDS B1 | Galileo E1, Height: 159.87mm - Width: 73.87mm - Thickness: 8.09mm - Weight: 179g
,,,,,,,,,,,, Vibration Motor Distance Sensor Ambient Light Sensor Accelerometer Electronic compass,,,,
" 6.43"" FHD+ AMOLED DotDisplay",,, MediaTek Helio G96,,,,, 5000mAh (typ) battery | 33W Pro fast Charging,, Side fingerprint sensor | AI Face Unlock," Dual SIM, dual standby: 4G+4G", Proximity sensor | Ambient light sensor | Gyroscope | Accelerometer | Electronic compass | IR blaster," MIUI 13 for POCO, based on Android 11", Dual speakers - Hi-Res Audio certification,, Height: 159.87mm - Width: 73.87mm - Thickness: 8.09mm - Weight: 179.5g
" FHD+ 6.28"" AMOLED DotDisplay", 120Hz,, Snapdragon® 8 Gen 1,,, 50MP wide angle camera - 13MP ultra-wide - 5MP telemacro Camera, 32MP in-display selfie camera, 4500mAh (typ) battery | 67W wired turbo charging | 50W wireless turbo charging | 10W reverse wireless charging | Inbox 67W charger,,, Dual SIM – Supports 5G* / 4G / 3G/ 2G, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Linear motor | IR blaster | Flicker sensor," MIUI 13, android 12", Dual speakers - Dolby Atmos® - SOUND BY Harman Kardon, GPS: L1+L5Galileo: E1+E5a | GLONASS: G1 | Beidou| NavIC: L5A-GPS supplementary positioning | Electronic compass | Wireless network | Data network| SAP,
" WQHD+ 6.73"" AMOLED DotDisplay",,, Snapdragon® 8 Gen 1,,, 50MP wide angle camera - 50MP ultra-wide angle camera - 50MP telephoto camera, 32MP in-display selfie camera, 4600mAh (typ) battery - 120W Xiaomi HyperCharge - 18mins to 100% (Boost mode) 24mins to 100% (Standard mode) - 50W wireless turbo charging,,, Dual SIM* - Supports 5G* / 4G / 3G/ 2G, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Linear motor | IR blaster | Barometer | Flicker sensor," MIUI 13, android 12", Quad speakers - Dolby Atmos® - SOUND BY Harman Kardon, GPS: L1+L5  - Galileo: E1+E5a | GLONASS: G1 | Beidou| NavIC: L5A-GPS supplementary positioning | Electronic compass | Wireless network | Data network| SAP, Height: 163.6mm - Width: 74.6mm - Thickness: 8.16mm - Weight: 205g
" 6.67"" AMOLED DotDisplay - 2400 x 1080",,, Qualcomm®️ Snapdragon™️ 888,,, 108MP+8MP+5MP triple camera, 16MP in-display selfie camera - f/2.45, 5000mAh (typ) battery* - 120W Xiaomi HyperCharge*,,, Dual SIM* - Supports 5G* / 4G / 3G/ 2G, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Linear motor | IR blaster | Barometer | Colour temperature sensor," MIUI 12.5, android 11", Dual dedicated speakers - SOUND BY Harman Kardon,,
" 6.67"" FHD+ AMOLED DotDisplay",,, MediaTek Helio G96,,, 108MP wide camera - 8MP ultra-wide camera - 2MP macro camera - 2MP depth camera, 16MP front camera, 5000mAh (typ) - 67W turbo charging,, Side fingerprint sensor - AI Face Unlock, SIM1 +Hybrid（SIM or MicroSD）, Proximity sensor | Ambient light sensor | Accelerometer  | Electronic compass | IR blaster ｜Gyroscope," MIUI 13, based on Android 11", Dual speakers - 3.5mm headphone jack - Hi-Res Audio certification, GPS L1 | Glonass G1 | BDS B1 | Galileo E1, Height: 164.19mm - Width: 76.1mm - Thickness: 8.12mm - Weight: 202g
 6.67” AMOLED Dot Display - 120Hz Refresh Rate,,, Qualcomm® Snapdragon™ 870,,, 48MP Main Camera, 20MP front camera,,,,, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Linear motor | IR blaster, MIUI 12 for POCO, Dual speakers - Hi-Res Audio certification, GPS: L1+L5 - Galileo: E1+E5a | GLONASS: G1 | Beidou: B1I+B2a | Navic, Height: 163.7mm | Width: 76.4mm | Thickness: 7.8mm | Weight: 196g
" 6.67"" AMOLED DotDisplay - 120Hz Refresh rate",,," MediaTek Dimensity 1200-Ultra - Up to 3.0GHz, with A78",,, 108MP+8MP+5MP triple camera, 16MP in-display selfie camera, 5000mAh (typ) battery - 67W wired turbo charging,,, Dual SIM* - Supports 5G* / 4G / 3G/ 2G, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Linear motor | IR blaster | Barometer | Colour temperature sensor," MIUI 12.5, android 11", Dual speakers - Dolby Atmos® support - Hi-Res Audio certification, GPS: L1+L5 - Galileo: E1+E5a | GLONASS: G1 | Beidou | QZSS:L1+L5,
" 6.67"" AMOLED DotDisplay - 120Hz Refresh rate",,," MediaTek Dimensity 1200-Ultra - Up to 3.0GHz, with A78",,, 108MP+8MP+5MP triple camera, 16MP in-display selfie camera, 5000mAh (typ) battery - 67W wired turbo charging,,, Dual SIM* - Supports 5G* / 4G / 3G/ 2G, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Linear motor | IR blaster | Barometer | Colour temperature sensor," MIUI 12.5, android 11", Dual speakers - Dolby Atmos® support - Hi-Res Audio certification, GPS: L1+L5 - Galileo: E1+E5a | GLONASS: G1 | Beidou | QZSS:L1+L5,
" 6.6"" FHD+ DotDisplay, 2400x1080 FHD+, Refresh rate: 120Hz, Touch sampling rate: 240Hz",,," MediaTek Dimensity 1100, CPU: 4x Arm Cortex-A78 up to 2.6GHz",,,,, 5000mAh (typ) battery | 67W Turbo Charging,," Side fingerprint sensor | AI Face Unlock | Wireless Networks: Bluetooth 5.2, Wi-FI 6",, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Vibration motor | IR blaster, MIUI 12.5 for POCO,," GPS: L1, Galileo: E1 | GLONASS: G1 | Compass: B1 I QZSS: L1丨A-GPS",
" 6.6"" FHD+ DotDisplay, 2400x1080 FHD+, Refresh rate: 120Hz, Touch sampling rate: 240Hz",,," MediaTek Dimensity 1100, CPU: 4x Arm Cortex-A78 up to 2.6GHz,",,,,, 5000mAh (typ) battery | 67W Turbo Charging,," Side fingerprint sensor | AI Face Unlock | Wireless Networks: Bluetooth 5.2, Wi-FI 6",, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Vibration motor | IR blaster, MIUI 12.5 for POCO,," GPS: L1, Galileo: E1 | GLONASS: G1 | Compass: B1 I QZSS: L1丨A-GPS",
" 6.5"" FHD+ DotDisplay - 2400 x 1080, 405 ppi",,, MediaTek Helio G88,,,,, 5000mAh (typ) battery - 18W fast charging - 9W reverse wired charging - 22.5W in-box charger USB-C,, Side fingerprint sensor - AI Face Unlock,, Proximity sensor | Ambient light sensor | Accelerometer  | Electronic compass | Vibration motor | IR Blaster,, Dual speakers3.5mm headphone jack, GPS: L1 - Galileo: E1 | GLONASS | Beidou | A-GPS supplementary positioning | Electronic compass | Wireless network | Data network, Height: 161.95mm - Width: 75.53mm - Thickness: 8.92mm - Weight: 181g
" 6.5"" FHD+ DotDisplay - 2400 x 1080, 405 ppi",,, MediaTek Helio G88,,,,, 5000mAh (typ) battery - 18W fast charging - 9W reverse wired charging - 22.5W in-box charger USB-C,, Side fingerprint sensor - AI Face Unlock,, Proximity sensor | Ambient light sensor | Accelerometer  | Electronic compass | Vibration motor | IR Blaster,, Dual speakers3.5mm headphone jack, GPS: L1 - Galileo: E1 | GLONASS | Beidou | A-GPS supplementary positioning | Electronic compass | Wireless network | Data network, Height: 161.95mm - Width: 75.53mm - Thickness: 8.92mm - Weight: 181g
" Quad-curved display - WQHD+ 6.81"" AMOLED DotDisplay",,, Qualcomm® Snapdragon™ 888,,,, 20MP in-display selfie camera, 4600mAh (typ) battery - 55W wired turbo charging/ 50W wireless turbo charging/ 10W reverse wireless charging,, In-screen fingerprint sensor (Supports In-display heart rate monitoring)AI face unlock, Supports 5G / 4G / 3G/ 2G – Dual Sim, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Linear motor | IR blaster," MIUI 12, Android 11", Dual Speakers - Hi-Res Audio certification, GPS: L1+L5 - Galileo: E1+E5a | GLONASS: G1 | Beidou, Height: 164.3mm - Width: 74.6mm - Thickness: 8.06mm
" 6.67"" AMOLED DotDisplay",,, Qualcomm® Snapdragon™ 732G,,, 108MP+8MP+5MP+2MP Quad Camera, 16MP," 5020mAh (typ) high-capacity battery, 33W fast charging",,, Dual SIM card – 4G, Proximity sensor | Ambient light sensor | Accelerometer | Electronic compass | Gyroscope | Linear vibration motor | IR Blaster, MIUI 12 based on Android 11,,,
 6.43” AMOLED DotDisplay,,, MediaTek Helio G95 - CPU: Max CPU frequency 2.05 GHz,,,, 13MP front camera, 5000mAh (typ) - 33W fast charging,, Arc side fingerprint sensor - AI face unlock, Dual Sim – 4G, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Linear vibration motor | IR Blaster, MIUI 12.5 based on Android 11, Dual speakers - 3.5mm headphone jack - Hi-Res Audio certification," GPS: L1, Galileo: E1, Glonass: G1, Beidou", Height: 160.46mm - Width: 74.5mm - Thickness: 8.29mm - Weight: 178.8g
 6.43” AMOLED DotDisplay,,, MediaTek Helio G95 - CPU: Max CPU frequency 2.05 GHz,,,, 13MP front camera, 5000mAh (typ) - 33W fast charging,, Arc side fingerprint sensor - AI face unlock, Dual Sim – 4G, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Linear vibration motor | IR Blaster, MIUI 12.5 based on Android 11, Dual speakers - 3.5mm headphone jack - Hi-Res Audio certification," GPS: L1, Galileo: E1, Glonass: G1, Beidou", Height: 160.46mm - Width: 74.5mm - Thickness: 8.29mm - Weight: 178.8g
 6.67” AMOLED Dot Display - 120Hz Refresh Rate,,, Qualcomm® Snapdragon™ 870,,, 48MP Main Camera, 20MP front camera,,,,, Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Linear motor | IR blaster, MIUI 12 for POCO, Dual speakers - Hi-Res Audio certification, GPS: L1+L5 - Galileo: E1+E5a | GLONASS: G1 | Beidou: B1I+B2a | Navic, Height: 163.7mm | Width: 76.4mm | Thickness: 7.8mm | Weight: 196g
" 6.5"" FHD+ Dot Display",,,,,,,, 5000mAh battery (typ),, Side fingerprint sensor | AI face unlock," Dual SIM, dual standby:5G+5G", Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | IR blaster,, 3.5mm headphone jack, GPS: L1  |  Galileo: E1 | GLONASS: G1 | Beidou, Height: 161.81mm | Width: 75.34mm | Thickness: 8.92mm | Weight: 190g
" 6.5"" FHD+ Dot Display",,,,,,,, 5000mAh battery (typ),, Side fingerprint sensor | AI face unlock," Dual SIM, dual standby:5G+5G", Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | IR blaster,, 3.5mm headphone jack, GPS: L1  |  Galileo: E1 | GLONASS: G1 | Beidou, Height: 161.81mm | Width: 75.34mm | Thickness: 8.92mm | Weight: 190g
" 6.67"" AMOLED DotDisplay",,, Qualcomm® Snapdragon™ 732G,,, 108MP+8MP+5MP+2MP Quad Camera, 16MP," 5020mAh (typ) high-capacity battery, 33W fast charging",,, Dual SIM card – 4G, Proximity sensor | Ambient light sensor | Accelerometer | Electronic compass | Gyroscope | Linear vibration motor | IR Blaster, MIUI 12 based on Android 11,,,
 6.67” FHD+ DotDisplay - 120Hz refresh rate,,, Qualcomm® Snapdragon™ 860,,, 48MP main camera, 20MP in-display front camera,,,,, Side fingerprint sensor Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Vibration motor | IR blaster, MIUI 12 based on POCO, 3.5mm headphone jack," GPS/A-GPS, GLONASS, Beidou, Galileo", Height: 165.3mm | Width: 76.8mm | Thickness: 9.4mm | Weight: 215g
 6.67” FHD+ DotDisplay - 120Hz refresh rate,,, Qualcomm® Snapdragon™ 860,,, 48MP main camera, 20MP in-display front camera,,,,, Side fingerprint sensor Proximity sensor | Ambient light sensor | Accelerometer | Gyroscope | Electronic compass | Vibration motor | IR blaster, MIUI 12 based on POCO, 3.5mm headphone jack," GPS/A-GPS, GLONASS, Beidou, Galileo", Height: 165.3mm | Width: 76.8mm | Thickness: 9.4mm | Weight: 215g
 6.55” FHD+ AMOLED DotDisplay,,, Qualcomm® SnapdragonTM 732G,,,,," 4,250mAh battery and 33W fast charging",, Slim arc side fingerprint sensor | AI Face Unlock, Dual Sim Card - 4G,," MIUI 12, Android 11", Dual audio speakers: USB-C headphone jack," GPS: L1 - Glonass: G1, Galileo: E1",
" 6.53"" FHD+ Dot Drop display",,, Qualcomm® Snapdragon™ 662,,, 48MP AI Triple Camera, 8MP Front Camera,,,,, Proximity sensor | Ambient light sensor | Accelerometer | Electronic compass | Vibration motor | IR Blaster,, Dual speakers (3.5mm headphone jack), GPS/ A-GPS / GLONASS / Beidou / Galileo, Height: 162.3mm - Width: 77.3mm -Thickness: 9.6mm -Weight: 198g
