name,CPU Speed,CPU Type,Size (Main_Display),Resolution (Main Display),Technology (Main Display),Color Depth (Main Display),Max Refresh Rate (Main Display),S Pen Support,Rear Camera - Resolution (Multiple),Rear Camera - F Number (Multiple),Rear Camera - Auto Focus,Rear Camera - OIS,Rear Camera - Zoom,Front Camera - Resolution,Front Camera - F Number,Front Camera - Auto Focus,Rear Camera - Flash,Video Recording Resolution,Slow Motion,Memory_(GB),Storage (GB),Available Storage (GB),Number of SIM,SIM size,SIM Slot Type,Infra,2G GSM,3G UMTS,4G FDD LTE,4G TDD LTE,5G FDD Sub6,5G TDD Sub6,USB Interface,USB Version,Location Technology,Earjack,MHL,Wi-Fi,Wi-Fi Direct,Bluetooth Version,NFC,UWB (Ultra-Wideband),PC Sync.,OS,Form Factor,Sensors,"Dimension (HxWxD, mm)",Weight (g),Internet Usage Time(LTE) (Hours),Internet Usage Time(Wi-Fi) (Hours),"Video Playback Time (Hours, Wireless)","Battery Capacity (mAh, Typical)",Removable,"Audio Playback Time (Hours, Wireless)",Stereo Support,Video Playing Format,Video Playing Resolution,Audio Playing Format,Gear Support,Samsung DeX Support,Bluetooth® Hearing Aid Support,SmartThings Support,Mobile TV
Galaxy Z Flip5,"3.36GHz, 2.8GHz, 2GHz",Octa-Core,"170.3mm (6.7"")",2640 x 1080 (FHD+),Dynamic AMOLED 2X,16M,120 Hz,,12.0 MP + 12.0 MP,"F1.8 , F2.2",Yes,Yes,Digital Zoom up to 10x,10.0 MP,F2.2,No,Yes,UHD 4K (3840 x 2160) @60fps,"960fps @FHD, 240fps @FHD",8,512,453.7,Dual-SIM,,SIM 1 + Embedded SIM,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(850), B28(700), B66(AWS-3)","B38(2600), B39(1900), B40(2300), B41(2500)","N1(2100), N2(1900), N3(1800), N5(850), N7(2600), N8(900), N12(700), N20(800), N25(1900), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N77(3700), N78(3500)",USB Type-C,USB 3.2 Gen 1,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz+6GHz, HE160, MIMO, 1024-QAM",Yes,Bluetooth v5.3,Yes,,Smart Switch (PC version),Android,Flip,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",165.1 x 71.9 x 6.9,187,Up to 17,Up to 17,Up to 20,3700,No,Up to 57,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE","Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch6, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2",No,Android Audio Streaming for Hearing Aid(ASHA),,No
Galaxy Z Fold5,"3.36GHz, 2.8GHz, 2GHz",Octa-Core,"192.1mm (7.6"")",2176 x 1812 (QXGA+),Dynamic AMOLED 2X,16M,120 Hz,Yes,50.0 MP + 12.0 MP + 10.0 MP,"F1.8 , F2.2 , F2.4",Yes,Yes,"Optical Zoom at 3x , Digital Zoom up to 30x",,,,Yes,UHD 8K (7680 x 4320) @30fps,"960fps @FHD, 240fps @FHD",12,512,453.3,Dual-SIM,"Nano-SIM (4FF), Embedded-SIM",SIM 1 + SIM 2 or Embedded SIM,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(850), B28(700), B66(AWS-3)","B38(2600), B39(1900), B40(2300), B41(2500)","N1(2100), N2(1900), N3(1800), N5(850), N7(2600), N8(900), N12(700), N20(800), N25(1900), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N77(3700), N78(3500)",USB Type-C,USB 3.2 Gen 1,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz+6GHz, HE160, MIMO, 1024-QAM",Yes,Bluetooth v5.3,Yes,Yes,Smart Switch (PC version),Android,Folder,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",154.9 x 129.9 x 6.1,253,Up to 17,Up to 18,Up to 21,4400,No,Up to 73,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE","Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch6, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2",Yes,Android Audio Streaming for Hearing Aid(ASHA),,No
Galaxy A04e,"2.3GHz, 1.8GHz",Octa-Core,"165.5mm (6.5"")",720 x 1600 (HD+),PLS LCD,16M,,,13.0 MP + 2.0 MP,"F2.2 , F2.4",Yes,No,,5.0 MP,F2.2,No,Yes,FHD (1920 x 1080) @30fps,,3,32,18.9,Dual-SIM,Nano-SIM (4FF),SIM 1 + SIM 2 + MicroSD,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD","GSM850, GSM900, DCS1800","B1(2100), B5(850), B8(900)","B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700)","B38(2600), B40(2300), B41(2500)",,,USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo",3.5mm Stereo,No,802.11 b/g/n 2.4GHz,Yes,Bluetooth v5.0,,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Light Sensor, Proximity Sensor",164.2 x 75.9 x 9.1,188,,,,5000,No,,No,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",FHD (1920 x 1080) @30fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
Galaxy A04s,2GHz,Octa-Core,"165.5mm (6.5"")",720 x 1600 (HD+),PLS LCD,16M,90 Hz,,50.0 MP + 2.0 MP + 2.0 MP,"F1.8 , F2.4 , F2.4",Yes,No,,5.0 MP,F2.2,No,Yes,FHD (1920 x 1080) @30fps,,4,64,47.2,Dual-SIM,Nano-SIM (4FF),SIM 1 + SIM 2 + MicroSD,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD","GSM850, GSM900, DCS1800","B1(2100), B5(850), B8(900)","B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700)","B38(2600), B40(2300), B41(2500)",,,USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo, QZSS",3.5mm Stereo,No,"802.11 a/b/g/n/ac 2.4G+5GHz, VHT80",Yes,Bluetooth v5.0,No,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Fingerprint Sensor, Virtual Light Sensing, Virtual Proximity Sensing",164.7 x 76.7 x 9.1,195,Up to 21,Up to 21,,5000,No,,No,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",FHD (1920 x 1080) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
Galaxy A14,2GHz,Octa-Core,"167.2mm (6.6"")",1080 x 2408 (FHD+),PLS LCD,16M,,,50.0 MP + 5.0 MP + 2.0 MP,"F1.8 , F2.2 , F2.4",Yes,No,,13.0 MP,F2.0,No,Yes,FHD (1920 x 1080) @30fps,,6,128GB,103.4,Dual-SIM,Nano-SIM (4FF),SIM 1 + SIM 2 + MicroSD,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B5(850), B8(900)","B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700)","B38(2600), B40(2300), B41(2500)",,,USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo, QZSS",3.5mm Stereo,No,802.11 a/b/g/n/ac 2.4+5GHz,Yes,Bluetooth v5.1,No,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Fingerprint Sensor, Geomagnetic Sensor, Light Sensor, Proximity Sensor",167.7 x 78.0 x 9.1,201,Up to 21,Up to 21,,5000,No,,No,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",FHD (1920 x 1080) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2",No,,,No
Galaxy Z Fold4,"3.18GHz, 2.7GHz, 2GHz",Octa-Core,"192.1mm (7.6"")",2176 x 1812 (QXGA+),Dynamic AMOLED 2X,16M,120 Hz,Yes,50.0 MP + 12.0 MP + 10.0 MP,"F1.8 , F2.2 , F2.4",Yes,Yes,"Optical Zoom at 3x , Digital Zoom up to 30x",,,,Yes,UHD 8K (7680 x 4320) @24fps,"960fps @HD, 240fps @FHD",12,256,216.3,Dual-SIM,"Nano-SIM (4FF), Embedded-SIM",SIM 1 + SIM 2 or Embedded SIM,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(850), B28(700), B66(AWS-3)","B38(2600), B39(1900), B40(2300), B41(2500)","N1(2100), N2(1900), N3(1800), N5(850), N7(2600), N8(900), N12(700), N20(800), N25(1900), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N77(3700), N78(3500)",USB Type-C,USB 3.2 Gen 1,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz+6GHz, HE160, MIMO, 1024-QAM",Yes,Bluetooth v5.2,Yes,Yes,Smart Switch (PC version),Android,Folder,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",155.1 x 130.1 x 6.3,263,Up to 16,Up to 16,Up to 20,4400,No,Up to 72,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE","Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",Yes,,,No
Galaxy S23 Ultra,"3.36GHz, 2.8GHz, 2GHz",Octa-Core,"173.1mm (6.8"")",3088 x 1440 (Quad HD+),Dynamic AMOLED 2X,16M,120 Hz,Yes,200.0 MP + 10.0 MP + 12.0 MP + 10.0 MP,"F1.7 , F4.9 , F2.2 , F2.4",Yes,Yes,"Optical Zoom at 3x and 10x , Digital Zoom up to 100x",12.0 MP,F2.2,Yes,Yes,UHD 8K (7680 x 4320) @30fps,"960fps @FHD, 240fps @FHD",12,512,453.7,Dual-SIM,"Nano-SIM (4FF), Embedded-SIM",SIM 1 + SIM 2 or Embedded SIM,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(850), B28(700), B66(AWS-3)","B38(2600), B39(1900), B40(2300), B41(2500)","N1(2100), N2(1900), N3(1800), N5(850), N7(2600), N8(900), N12(700), N20(800), N25(1900), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N77(3700), N78(3500)",USB Type-C,USB 3.2 Gen 1,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz+6GHz, HE160, MIMO, 1024-QAM",Yes,Bluetooth v5.3,Yes,Yes,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",163.4 x 78.1 x 8.9,233,Up to 25,Up to 25,Up to 26,5000,No,Up to 99,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE","Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2",Yes,,,No
Galaxy S23,"3.36GHz, 2.8GHz, 2GHz",Octa-Core,"153.9mm (6.1"")",2340 x 1080 (FHD+),Dynamic AMOLED 2X,16M,120 Hz,,50.0 MP + 10.0 MP + 12.0 MP,"F1.8 , F2.4 , F2.2",Yes,Yes,"Optical Zoom at 3x , Digital Zoom up to 30x",12.0 MP,F2.2,Yes,Yes,UHD 8K (7680 x 4320) @30fps,"960fps @FHD, 240fps @FHD",8,256,217.4,Dual-SIM,"Nano-SIM (4FF), Embedded-SIM",SIM 1 + SIM 2 or Embedded SIM,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(850), B28(700), B66(AWS-3)","B38(2600), B39(1900), B40(2300), B41(2500)","N1(2100), N2(1900), N3(1800), N5(850), N7(2600), N8(900), N12(700), N20(800), N25(1900), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N77(3700), N78(3500)",USB Type-C,USB 3.2 Gen 1,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz+6GHz, HE160, MIMO, 1024-QAM",Yes,Bluetooth v5.3,Yes,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",146.3 x 70.9 x 7.6,168,Up to 20,Up to 20,Up to 22,3900,No,Up to 71,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE","Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2",Yes,,,No
Galaxy A04,"2.3GHz, 1.8GHz",Octa-Core,"165.5mm (6.5"")",720 x 1600 (HD+),PLS LCD,16M,,,50.0 MP + 2.0 MP,"F1.8 , F2.4",Yes,No,,5.0 MP,F2.2,No,Yes,FHD (1920 x 1080) @30fps,,4,64,47.3,Dual-SIM,Nano-SIM (4FF),SIM 1 + SIM 2 + MicroSD,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD","GSM850, GSM900, DCS1800","B1(2100), B5(850), B8(900)","B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700)","B38(2600), B40(2300), B41(2500)",,,USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo",3.5mm Stereo,No,802.11 a/b/g/n/ac 2.4+5GHz,Yes,Bluetooth v5.0,,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Light Sensor, Proximity Sensor",164.4 x 76.3 x 9.1,192,,,,5000,No,,No,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",FHD (1920 x 1080) @30fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
Galaxy Z Flip4,"3.18GHz, 2.7GHz, 2GHz",Octa-Core,"170.3mm (6.7"")",2640 x 1080 (FHD+),Dynamic AMOLED 2X,16M,120 Hz,,12.0 MP + 12.0 MP,"F1.8 , F2.2",Yes,Yes,Digital Zoom up to 10x,10.0 MP,F2.4,No,Yes,UHD 4K (3840 x 2160) @60fps,"960fps @HD, 240fps @FHD",8,512,455.4,Dual-SIM,,SIM 1 + Embedded SIM,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(850), B28(700), B66(AWS-3)","B38(2600), B39(1900), B40(2300), B41(2500)","N1(2100), N2(1900), N3(1800), N5(850), N7(2600), N8(900), N12(700), N20(800), N25(1900), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N77(3700), N78(3500)",USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz, HE160, MIMO, 1024-QAM",Yes,Bluetooth v5.2,Yes,,Smart Switch (PC version),Android,Flip,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",165.2 x 71.9 x 6.9,187,Up to 16,Up to 16,Up to 19,3700,No,Up to 56,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE","Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
Galaxy A73 5G,"2.4GHz, 1.8GHz",Octa-Core,"169.5mm (6.7"")",1080 x 2400 (FHD+),Super AMOLED Plus,16M,,,108.0 MP + 12.0 MP + 5.0 MP + 5.0 MP," F1.8 , F2.2 , F2.4 , F2.4  ",Yes,Yes,,32.0 MP,F2.2,No,Yes,UHD 4K (3840 x 2160) @30fps,240fps @HD,8,256,219.1,Dual-SIM,Nano-SIM (4FF),SIM 1 + Hybrid (SIM or MicroSD),"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B20(800), B26(850), B28(700), B66(AWS-3)","B38(2600), B40(2300), B41(2500)","N1(2100), N3(1800), N5(850), N7(2600), N28(700), N66(AWS-3)","N40(2300), N41(2500), N78(3500)",USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo, QZSS",,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz, HE80, SISO, 1024-QAM",Yes,Bluetooth v5.0,Yes,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Light Sensor, Proximity Sensor",163.7 x 76.1 x 7.6,181,Up to 18,Up to 17,Up to 21,5000,No,Up to 85,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 4K (3840 x 2160) @30fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
