name,CPU Speed,CPU Type,Size (Main_Display),Resolution (Main Display),Technology (Main Display),Color Depth (Main Display),Max Refresh Rate (Main Display),S Pen Support,Rear Camera - Resolution (Multiple),Rear Camera - F Number (Multiple),Rear Camera - Auto Focus,Rear Camera - OIS,Rear Camera - Zoom,Front Camera - Resolution,Front Camera - F Number,Front Camera - Auto Focus,Rear Camera - Flash,Video Recording Resolution,Slow Motion,Memory_(GB),Storage (GB),Available Storage (GB),Number of SIM,SIM size,SIM Slot Type,Infra,2G GSM,3G UMTS,4G FDD LTE,4G TDD LTE,5G FDD Sub6,5G TDD Sub6,USB Interface,USB Version,Location Technology,Earjack,MHL,Wi-Fi,Wi-Fi Direct,Bluetooth Version,NFC,UWB (Ultra-Wideband),PC Sync.,OS,Form Factor,Sensors,"Dimension (HxWxD, mm)",Weight (g),Internet Usage Time(LTE) (Hours),Internet Usage Time(Wi-Fi) (Hours),"Video Playback Time (Hours, Wireless)","Battery Capacity (mAh, Typical)",Removable,"Audio Playback Time (Hours, Wireless)",Stereo Support,Video Playing Format,Video Playing Resolution,Audio Playing Format,Gear Support,Samsung DeX Support,Bluetooth® Hearing Aid Support,SmartThings Support,Mobile TV
Galaxy A53 5G,"2.4GHz, 2GHz",Octa-Core,"164.0mm (6.5"")",1080 x 2400 (FHD+),Super AMOLED,16M,,,64.0 MP + 12.0 MP + 5.0 MP + 5.0 MP," F1.8 , F2.2 , F2.4 , F2.4  ",Yes,Yes,,32.0 MP,F2.2,No,Yes,UHD 4K (3840 x 2160) @30fps,240fps @HD,8,128GB,101.0,Dual-SIM,Nano-SIM (4FF),SIM 1 + Hybrid (SIM or MicroSD),"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B20(800), B26(850), B28(700), B66(AWS-3)","B38(2600), B40(2300), B41(2500)","N1(2100), N3(1800), N5(850), N7(2600), N8(900), N28(700), N66(AWS-3)","N40(2300), N41(2500), N78(3500)",USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac 2.4G+5GHz, VHT80",Yes,Bluetooth v5.1,Yes,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, RGB Light Sensor, Virtual Proximity Sensing",159.6 x 74.8 x 8.1,189,Up to 16,Up to 18,Up to 18,5000,No,Up to 60,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 4K (3840 x 2160) @30fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
Galaxy A33 5G,"2.4GHz, 2GHz",Octa-Core,"162.1mm (6.4"")",1080 x 2400 (FHD+),Super AMOLED,16M,,,48.0 MP + 8.0 MP + 5.0 MP + 2.0 MP," F1.8 , F2.2 , F2.4 , F2.4  ",Yes,Yes,,13.0 MP,F2.2,No,Yes,UHD 4K (3840 x 2160) @30fps,"480fps @HD, 240fps @HD",8,128GB,102.3,Dual-SIM,Nano-SIM (4FF),SIM 1 + Hybrid (SIM or MicroSD),"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B17(700), B20(800), B26(850), B28(700), B66(AWS-3)","B38(2600), B40(2300), B41(2500)","N1(2100), N3(1800), N5(850), N7(2600), N8(900), N20(800), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N78(3500)",USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac 2.4G+5GHz, VHT80",Yes,Bluetooth v5.1,Yes,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Virtual Proximity Sensing",159.7 x 74.0 x 8.1,186,Up to 17,Up to 18,Up to 18,5000,No,Up to 54,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 4K (3840 x 2160) @30fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
Galaxy A23,"2.4GHz, 1.9GHz",Octa-Core,"167.2mm (6.6"")",1080 x 2408 (FHD+),PLS LCD,16M,,,50.0 MP + 5.0 MP + 2.0 MP + 2.0 MP," F1.8 , F2.2 , F2.4 , F2.4  ",Yes,Yes,,8.0 MP,F2.2,No,Yes,FHD (1920 x 1080) @30fps,120fps @HD,6,128GB,105.1,Dual-SIM,Nano-SIM (4FF),SIM 1 + SIM 2 + MicroSD,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B5(850), B8(900)","B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700)","B38(2600), B40(2300), B41(2500)",,,USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo, QZSS",3.5mm Stereo,No,"802.11 a/b/g/n/ac 2.4G+5GHz, VHT80",Yes,Bluetooth v5.0,Yes,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Virtual Light Sensing, Virtual Proximity Sensing",165.4 x 76.9 x 8.4,195,Up to 27,Up to 28,,5000,No,,No,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",FHD (1920 x 1080) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
Galaxy S22,"2.99GHz, 2.4GHz, 1.7GHz",Octa-Core,"153.9mm (6.1"")",2340 x 1080 (FHD+),Dynamic AMOLED 2X,16M,,,50.0 MP + 10.0 MP + 12.0 MP,"F1.8 , F2.4 , F2.2",Yes,Yes,"Optical Zoom at 3x , Digital Zoom up to 30x",10.0 MP,F2.2,Yes,Yes,UHD 8K (7680 x 4320) @24fps,"960fps @HD, 240fps @FHD",8,256,218.5,Dual-SIM,"Nano-SIM (4FF), Embedded-SIM",SIM 1 + SIM 2 or Embedded SIM,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(850), B28(700), B66(AWS-3)","B38(2600), B39(1900), B40(2300), B41(2500)","N1(2100), N2(1900), N3(1800), N5(850), N7(2600), N8(900), N12(700), N20(800), N25(1900), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N77(3700), N78(3500)",USB Type-C,USB 3.2 Gen 1,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz, HE80, MIMO, 1024-QAM",Yes,Bluetooth v5.2,Yes,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",146.0 x 70.6 x 7.6,167,Up to 14,Up to 15,Up to 18,3700,No,Up to 54,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE","Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",Yes,,,No
Galaxy A13,2GHz,Octa-Core,"167.2mm (6.6"")",1080 x 2408 (FHD+),PLS LCD,16M,,,50.0 MP + 5.0 MP + 2.0 MP + 2.0 MP," F1.8 , F2.2 , F2.4 , F2.4  ",Yes,No,,8.0 MP,F2.2,No,Yes,FHD (1920 x 1080) @30fps,,4,64,48.0,Dual-SIM,Nano-SIM (4FF),SIM 1 + SIM 2 + MicroSD,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B5(850), B8(900)","B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700)","B38(2600), B40(2300), B41(2500)",,,USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo, QZSS",3.5mm Stereo,No,802.11 a/b/g/n/ac 2.4+5GHz,Yes,Bluetooth v5.0,No,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Fingerprint Sensor, Geomagnetic Sensor, Virtual Light Sensing, Virtual Proximity Sensing",165.1 x 76.4 x 8.8,195,Up to 20,Up to 21,,5000,No,,No,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",FHD (1920 x 1080) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
Galaxy A32,"2GHz, 1.8GHz",Octa-Core,"162.1mm (6.4"")",1080 x 2400 (FHD+),Super AMOLED,16M,,,64.0 MP + 8.0 MP + 5.0 MP + 5.0 MP,"F1.8 , F2.2 , F2.4 , F2.4",Yes,No,,20.0 MP,F2.2,No,Yes,FHD (1920 x 1080) @30fps,120fps @HD,6,128GB,103.2,Dual-SIM,Nano-SIM (4FF),SIM 1 + SIM 2 + MicroSD,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700)","B38(2600), B40(2300), B41(2500)",,,USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo",3.5mm Stereo,No,802.11 a/b/g/n/ac 2.4+5GHz,Yes,Bluetooth v5.0,Yes,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, RGB Light Sensor, Virtual Proximity Sensing",158.9 x 73.6 x 8.4,184,Up to 19,Up to 19,,5000,No,,No,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",FHD (1920 x 1080) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds+, Galaxy Buds, Galaxy Fit e, Galaxy Fit, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
Galaxy S22 Ultra,"2.99GHz, 2.4GHz, 1.7GHz",Octa-Core,"173.1mm (6.8"")",3088 x 1440 (Quad HD+),Dynamic AMOLED 2X,16M,,Yes,108.0 MP + 10.0 MP + 12.0 MP + 10.0 MP,"F1.8 , F4.9 , F2.2 , F2.4",Yes,Yes,"Optical Zoom at 3x and 10x , Digital Zoom up to 100x",40.0 MP,F2.2,Yes,Yes,UHD 8K (7680 x 4320) @24fps,"960fps @HD, 240fps @FHD",12,256,218.5,Dual-SIM,"Nano-SIM (4FF), Embedded-SIM",SIM 1 + SIM 2 or Embedded SIM,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(850), B28(700), B66(AWS-3)","B38(2600), B39(1900), B40(2300), B41(2500)","N1(2100), N2(1900), N3(1800), N5(850), N7(2600), N8(900), N12(700), N20(800), N25(1900), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N77(3700), N78(3500)",USB Type-C,USB 3.2 Gen 1,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz+6GHz, HE160, MIMO, 1024-QAM",Yes,Bluetooth v5.2,Yes,Yes,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",163.3 x 77.9 x 8.9,228,Up to 20,Up to 21,Up to 20,5000,No,Up to 81,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE","Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",Yes,,,No
Galaxy S21 FE 5G,"2.9GHz, 2.8GHz, 2.2GHz",Octa-Core,"162.9mm (6.4"")",2340 x 1080 (FHD+),Dynamic AMOLED 2X,16M,,,12.0 MP + 12.0 MP + 8.0 MP,"F1.8 , F2.2 , F2.4",Yes,Yes,"Optical Zoom at 3x , Digital Zoom up to 30x",32.0 MP,F2.2,No,Yes,UHD 4K (3840 x 2160) @60fps,"960fps @HD, 240fps @FHD",8,256,220.5,Dual-SIM,Nano-SIM (4FF),SIM 1 + SIM 2,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B17(700), B20(800), B26(850), B28(700), B32(1500), B66(AWS-3)","B38(2600), B40(2300), B41(2500)","N1(2100), N3(1800), N5(850), N7(2600), N8(900), N20(800), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N78(3500)",USB Type-C,USB 3.2 Gen 1,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz, HE80, MIMO, 1024-QAM",Yes,Bluetooth v5.0,Yes,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",155.7 x 74.5 x 7.9,177,Up to 14,Up to 14,Up to 16,4500,No,Up to 73,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE","Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",Yes,,,No
Galaxy A52s 5G,"2.4GHz, 1.8GHz",Octa-Core,"164.0mm (6.5"")",1080 x 2400 (FHD+),Super AMOLED,16M,,,64.0 MP + 12.0 MP + 5.0 MP + 5.0 MP," F1.8 , F2.2 , F2.4 , F2.4  ",Yes,Yes,,32.0 MP,F2.2,No,Yes,UHD 4K (3840 x 2160) @30fps,240fps @HD,8,128GB,101.5,Dual-SIM,Nano-SIM (4FF),SIM 1 + Hybrid (SIM or MicroSD),"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B17(700), B20(800), B26(850), B28(700), B32(1500), B66(AWS-3)","B38(2600), B40(2300), B41(2500)","N1(2100), N3(1800), N5(850), N7(2600), N8(900), N20(800), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N78(3500)",USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo, QZSS",3.5mm Stereo,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz, HE80, SISO, 1024-QAM",Yes,Bluetooth v5.0,Yes,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, RGB Light Sensor, Virtual Proximity Sensing",159.9 x 75.1 x 8.4,189,Up to 16,Up to 16,,4500,No,,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 4K (3840 x 2160) @30fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
Galaxy Z Fold3 5G,"2.84GHz, 2.4GHz, 1.8GHz",Octa-Core,"191.9mm (7.6"")",2208 x 1768 (QXGA+),Dynamic AMOLED 2X,16M,,Yes,12.0 MP + 12.0 MP + 12.0 MP,"F1.8 , F2.2 , F2.4",Yes,Yes,"Optical Zoom at 2x , Digital Zoom up to 10x",,,,Yes,UHD 4K (3840 x 2160) @60fps,"960fps @HD, 240fps @FHD",12,256,215.7,Dual-SIM,"Nano-SIM (4FF), Embedded-SIM",SIM 1 + SIM 2 or Embedded SIM,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(850), B28(700), B32(1500), B66(AWS-3)","B38(2600), B39(1900), B40(2300), B41(2500)","N1(2100), N3(1800), N5(850), N7(2600), N8(900), N20(800), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N77(3700), N78(3500)",USB Type-C,USB 3.2 Gen 1,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz, HE160, MIMO, 1024-QAM",Yes,Bluetooth v5.2,Yes,Yes,Smart Switch (PC version),Android,Folder,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",158.2 x 128.1 x 6.4,271,Up to 12,Up to 12,Up to 18,4400,No,Up to 63,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE","Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",Yes,,,No
Galaxy Z Flip3 5G,"2.84GHz, 2.4GHz, 1.8GHz",Octa-Core,"170.3mm (6.7"")",2640 x 1080 (FHD+),Dynamic AMOLED 2X,16M,,,12.0 MP + 12.0 MP,"F1.8 , F2.2",Yes,Yes,Digital Zoom up to 10x,10.0 MP,F2.4,No,Yes,UHD 4K (3840 x 2160) @60fps,"960fps @HD, 240fps @FHD",8,256,218.8,Dual-SIM,,SIM 1 + Embedded SIM,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B2(1900), B4(AWS), B5(850), B8(900)","B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B12(700), B13(700), B17(700), B18(800), B19(800), B20(800), B25(1900), B26(850), B28(700), B32(1500), B66(AWS-3)","B38(2600), B39(1900), B40(2300), B41(2500)","N1(2100), N3(1800), N5(850), N7(2600), N8(900), N20(800), N28(700), N66(AWS-3)","N38(2600), N40(2300), N41(2500), N77(3700), N78(3500)",USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo, QZSS",USB Type-C,No,"802.11 a/b/g/n/ac/ax 2.4G+5GHz, HE80, MIMO, 1024-QAM",Yes,Bluetooth v5.1,Yes,,Smart Switch (PC version),Android,Flip,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Proximity Sensor",166.0 x 72.2 x 6.9,183,Up to 12,Up to 13,Up to 16,3300,No,Up to 51,Yes,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",UHD 8K (7680 x 4320) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA, DFF, DSF, APE",,No,,,No
Galaxy A22 4GB RAM,"2GHz, 1.8GHz",Octa-Core,"162.3mm (6.4"")",720 x 1600 (HD+),Super AMOLED,16M,,,48.0 MP + 8.0 MP + 2.0 MP + 2.0 MP," F1.8 , F2.2 , F2.4 , F2.4  ",Yes,Yes,,13.0 MP,F2.2,No,Yes,FHD (1920 x 1080) @30fps,120fps @HD,4,128GB,103.6,Dual-SIM,Nano-SIM (4FF),SIM 1 + SIM 2 + MicroSD,"2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD","GSM850, GSM900, DCS1800, PCS1900","B1(2100), B5(850), B8(900)","B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700)","B38(2600), B40(2300), B41(2500)",,,USB Type-C,USB 2.0,"GPS, Glonass, Beidou, Galileo",3.5mm Stereo,No,802.11 a/b/g/n/ac 2.4+5GHz,Yes,Bluetooth v5.0,Yes,,Smart Switch (PC version),Android,Touch Bar,"Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Virtual Light Sensing, Virtual Proximity Sensing",159.3 x 73.6 x 8.4,186,Up to 24,Up to 25,,5000,No,,No,"MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM",FHD (1920 x 1080) @60fps,"MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","Galaxy Buds Live, Galaxy Buds+, Galaxy Buds, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active, Gear Fit2 Pro, Gear Fit2, Gear Sport, Gear S3, Gear S2, Gear IconX (2018)",No,,,No
