brand,url,name,price,image,simSupport,dimensions,strapMaterial,waterResistance,weight,os,speakers,mode,camera,screenSize,resulotion,screenType,ram,rom,wifi,gps,nfc,batteryCapacity,batteryLife
dany,"https://priceoye.pk/smart-watches/dany/dany-titan-amoled-smart-watch
","dany titan amoled smart watch
","Rs  8,899",https://images.priceoye.pk/dany-titan-amoled-smart-watch-pakistan-priceoye-zlpxo-500x500.webp,N/A,N/A,Silicone,IP67,N/A,"Android 5.0 and Above, iOS 10.0+ and Above",Yes,100+ Sports Modes,N/A,1.43 Inches,360*360 Pixels,Amoled HD Display,N/A,N/A,N/A,N/A,N/A,300mAh,5-7 Days
samsung,"https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-6-classic-47mm
","samsung galaxy watch 6 classic 47mm
","Rs  69,999",https://images.priceoye.pk/samsung-galaxy-watch-6-classic-47mm-pakistan-priceoye-g776e-500x500.webp,N/A,46.5 x 46.5 x 10.9 mm,Silicon,50m water resistant (IP68),59 g,Proprietary OS,Yes,Multiple sports modes,N/A,1.5 inches,480 x 480 pixels,Super AMOLED,N/A,N/A,YES,No,No,Li-Ion 425 mAh,2-3 days
samsung,"https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-4-classic-bluetooth-46mm-r890
","samsung galaxy watch 4 classic bluetooth 46mm r890
","Rs  37,999",https://images.priceoye.pk/samsung-galaxy-watch-4-classic-pakistan-priceoye-b353w-500x500.webp,No,45.5 x 45.5 x 11.0 mm,Fluoroelastomer material,Yes,52.0 g,Android Wear OS,Yes,"Accelerometer, Barometer, Gyro Sensor, Geomagnetic Sensor, Light Sensor, Optical Heart Rate Sensor, Electrical heart sensor, Bioelectrical Impedance Analysis Sensor, Hall Sensor",No,1.4 inches,450 x 450,Super AMOLED,1.5 GB,16 GB,802.11 a/b/g/n 2.4+5GHz,Yes,Yes,361 mAh,Up to 40 Hours
itel,"https://priceoye.pk/smart-watches/itel/itel-smart-watch-1
","itel smart watch 1
","Rs  5,999",https://images.priceoye.pk/itel-smart-watch-1-pakistan-priceoye-kl39x-500x500.webp,N/A,N/A,Silicon,YES,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.7 inches,240 x 280,AMOLED,N/A,N/A,N/A,N/A,No,220 mAh,upto 7 days
samsung,"https://priceoye.pk/smart-watches/samsung/samsung-galaxy-fit-3
","samsung galaxy fit 3
","Rs  17,299",https://images.priceoye.pk/samsung-s-galaxy-fit-3-pakistan-priceoye-xr176-500x500.webp,N/A,N/A,Silicon,YES,N/A,Proprietary OS,Yes,Multiple sports modes,Yes,1.6-inch,256x402,sAMOLED,N/A,N/A,N/A,N/A,No,208mAh,Smart Battery Life
huawei,"https://priceoye.pk/smart-watches/huawei/huawei-band-8
","huawei band 8
","Rs  13,749",https://images.priceoye.pk/huawei-band-8-pakistan-priceoye-owg78-500x500.webp,N/A,43.45 × 24.54 × 8.99 mm,Silicon,5 ATM,14 g,Proprietary OS,N/A,Multiple sports modes,N/A,1.47 inch,194 × 368,AMOLED,N/A,N/A,N/A,N/A,No,N/A,9 days under typical usage ( 3 days when AOD is on.)
samsung,"https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-5-pro-bluetooth
","samsung galaxy watch 5 pro bluetooth
","Rs  63,999",https://images.priceoye.pk/samsung-galaxy-watch-5-pro-bluetooth-pakistan-priceoye-yosyu-500x500.webp,No,43.3 x 44.4 x 9.8 mm,Maledan Silicone,5ATM,46.5 g (1.66 oz),"Android Wear OS 3.5, One UI Watch 4.5",Yes,"Accelerometer, Barometer, Gyro Sensor, Geomagnetic Sensor, Light Sensor, Optical Heart Rate Sensor, Electrical heart sensor, Bioelectrical Impedance Analysis Sensor",no,1.4 inches,450 x 450 pixels (~321 ppi density),Super AMOLED,1.5GB RAM,16GB,"Wi-Fi 802.11 a/b/g/n, dual-band",Yes,Yes,Li-Ion 590 mAh,Up to 40 Hours
dany,"https://priceoye.pk/smart-watches/dany/dany-d-force-smart-watch
","dany d force smart watch
","Rs  8,399",https://images.priceoye.pk/dany-d-force-smart-watch-pakistan-priceoye-r0ke1-500x500.webp,N/A,N/A,Silicon,IP67,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.32 inches,N/A,IPS Display,N/A,N/A,N/A,N/A,No,N/A,2-3 days
ronin,"https://priceoye.pk/smart-watches/ronin/ronin-r-03-smart-watch
","ronin r 03 smart watch
","Rs  6,599",https://images.priceoye.pk/ronin-r-03-smart-watch-pakistan-priceoye-7i8wn-500x500.webp,N/A,N/A,"Silicone (1x Black Strap, 1x Blue Strap)",N/A,N/A,"iOS 12.0 or above, Android 6.0 or above",Yes,100+ Sports Modes,N/A,1.8 Inches,320*390 Pixels,TFT Screen,N/A,N/A,N/A,N/A,N/A,280mAh,7 Days Standby Time
ronin,"https://priceoye.pk/smart-watches/ronin/ronin-r-012-luxe-smart-watch
","ronin r 012 luxe smart watch
","Rs  11,499",https://images.priceoye.pk/ronin-r-012-luxe-smart-watch-pakistan-priceoye-3hzu6-500x500.webp,N/A,N/A,Steel,IP68,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.43 inches,466x466,AMOLED,N/A,N/A,N/A,No,No,N/A,2-3 days
ronin,"https://priceoye.pk/smart-watches/ronin/ronin-r-012-rugged-smart-watch
","ronin r 012 rugged smart watch
","Rs  10,499",https://images.priceoye.pk/ronin-r-012-rugged-smart-watch-pakistan-priceoye-rkpo4-500x500.webp,N/A,N/A,Silicon,IP68,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.43,466x466,AMOLED,N/A,N/A,N/A,N/A,No,410 mah,3-4 days
realme,"https://priceoye.pk/smart-watches/realme/realme-band-2
","realme band 2
","Rs  4,899",https://images.priceoye.pk/realme-band-2-pakistan-priceoye-6x9as-500x500.webp,No,259.6 x 24.6 x 12.1 mm,Silicone,Yes,27.4g,Supports Android 5.1+ and iOS 11+,No,90 sports mode,No,1.4 inches,167 x 320,Touchscreen,N/A,Unspecified storage,No,No,No,204 mAh,12 days
samsung,"https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-6-bluetooth-44mm
","samsung galaxy watch 6 bluetooth 44mm
","Rs  50,999",https://images.priceoye.pk/samsung-galaxy-watch-6-bluetooth-44mm-pakistan-priceoye-fq3kr-500x500.webp,N/A,42.8 x 44.4 x 9.0 mm,Silicon,YES,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.5,480 x 480 pixels,Super AMOLED,N/A,N/A,YES,N/A,N/A,425 mAH,3-4 days
dany,"https://priceoye.pk/smart-watches/dany/dany-rex-fit-smart-watch
","dany rex fit smart watch
","Rs  6,899",https://images.priceoye.pk/dany-rex-fit-smart-watch-pakistan-priceoye-a5tz2-500x500.webp,N/A,N/A,Magnetic,IP67,N/A,"iOS 10.0+, Android 4.4+",Yes,Sports Modes,N/A,1.9 Inches,240*283 Pixels,HD Display,N/A,N/A,N/A,Yes,Yes,280mAh,Upto 6 days
samsung,"https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-5-bluetooth-40mm-r-900
","samsung galaxy watch 5 bluetooth 40mm r 900
","Rs  38,999",https://images.priceoye.pk/samsung-galaxy-watch-5-bluetooth-40mm-r-900-pakistan-priceoye-id4c0-500x500.webp,N/A,40.4 x 39.3 x 9.8 mm,Silicone,50m water resistant (IP68),28.7 g (1.02 oz),"Android Wear OS 3.5, One UI Watch 4.5",Yes,90 Sport Modes,N/A,1.2 inches,396 x 396 pixels (~330 ppi density),Super AMOLED,1.5GB,16GB,"Wi-Fi 802.11 a/b/g/n, dual-band","Yes, with A-GPS, GLONASS, GALILEO, BDS",Yes,"Li-Ion 284 mAh, non-removable",40 hours
zero,"https://priceoye.pk/smart-watches/zero/zero-drift-smart-watch
","zero drift smart watch
","Rs  10,299",https://images.priceoye.pk/videos/zero-drift-smart-watch-pakistan-priceoye-84n28.mp4,N/A,N/A,Silicon,IP67,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.91 inches,N/A,HD display,N/A,N/A,N/A,N/A,No,N/A,2-3 days
samsung,"https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-6-classic-43mm
","samsung galaxy watch 6 classic 43mm
","Rs  65,499",https://images.priceoye.pk/samsung-galaxy-watch-6-classic-43mm-pakistan-priceoye-nyi5c-500x500.webp,N/A,N/A,Silicon,50m water resistant (IP68),N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.5 inches,480 x 480 pixels,Super AMOLED,N/A,N/A,N/A,N/A,No,Li-Ion 425 mAh,2-3 days
dany,"https://priceoye.pk/smart-watches/dany/dany-loop-pro-smart-watch
","dany loop pro smart watch
","Rs  6,899",https://images.priceoye.pk/dany-loop-pro-smart-watch-pakistan-priceoye-txvdy-500x500.webp,N/A,N/A,Silicone,IP67,N/A,"Android 5.0 and Above, iOS 10.0+ and Above",Yes,100+ Sports Modes,N/A,2.01 Inches,360*360 Pixels,TFT HD Display,N/A,N/A,N/A,N/A,N/A,300mAh,5-7 Days
apple,"https://priceoye.pk/smart-watches/apple/apple-watch-series-9-45mm
","apple watch series 9 45mm
","Rs  115,999",https://images.priceoye.pk/apple-watch-series-9-45mm-pakistan-priceoye-lkimb-500x500.webp,N/A,45mm x 38mmx 10.7mm,Aluminum,IP6X19 / 50M,39.0g,watchOS 9.0,Yes,Multiple sports modes,N/A,1.7 inches,"430 x 352 pixels, 329 PPI",OLED,N/A,64GB capacity,Wi-Fi 4 (802.11n),Yes,N/A,N/A,Up to 18 hours
huawei,"https://priceoye.pk/smart-watches/huawei/huawei-watch-gt-4
","huawei watch gt 4
","Rs  57,299",https://images.priceoye.pk/huawei-watch-gt-4-pakistan-priceoye-hclih-500x500.webp,N/A,46 mm × 46 mm × 10.9 mm,Silicon,5 ATM water-resistant,48 g,Proprietary OS,Yes,Multiple sports modes,N/A,1.43 inches,"466 × 466 pixels, PPI 326",AMOLED,N/A,N/A,N/A,N/A,No,N/A,2-3 days
ronin,"https://priceoye.pk/smart-watches/ronin/ronin-r-07-smart-watch
","ronin r 07 smart watch
","Rs  9,995",https://images.priceoye.pk/ronin-r-07-smart-watch-pakistan-priceoye-q91rn-500x500.webp,N/A,N/A,Silicon,IP68,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.96,(410x502),Full-Touch,N/A,N/A,N/A,N/A,No,300 mAH,2-3 days
samsung,"https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-5-bluetooth-44mm-r-910
","samsung galaxy watch 5 bluetooth 44mm r 910
","Rs  44,999",https://images.priceoye.pk/samsung-galaxy-watch-5-bluetooth-44mm-r-910-pakistan-priceoye-k4mes-500x500.webp,N/A,44.4 x 43.3 x 9.8 mm (1.75 x 1.70 x 0.39 in),Silicone,50m water resistant (IP68),33.5 g (1.20 oz),"Android Wear OS 3.5, One UI Watch 4.5",Yes,90 Sport Modes,N/A,1.4 inches,450 x 450 pixels (~321 ppi density),Super AMOLED,1.5GB,16GB,"Wi-Fi 802.11 a/b/g/n, dual-band","Yes, with A-GPS, GLONASS, GALILEO, BDS",Yes,"Li-Ion 410 mAh, non-removable",50 hours ( standby ) 1-2 days on regular use
ronin,"https://priceoye.pk/smart-watches/ronin/ronin-r-02-smart-watch
","ronin r 02 smart watch
","Rs  9,999",https://images.priceoye.pk/ronin-r-02-smart-watch-pakistan-priceoye-iwzj3-500x500.webp,N/A,N/A,"Silicone (1x Black Strap, 1x Blue Strap)",IP68,N/A,"iOS 12.0 or above, Android 6.0 or above",N/A,100+ Sports Modes,N/A,1.43 Inches,360*360 Pixels,TFT Screen,N/A,N/A,N/A,N/A,N/A,300mAh,7 Days Standby Time
samsung,"https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-6-bluetooth-40mm
","samsung galaxy watch 6 bluetooth 40mm
","Rs  49,299",https://images.priceoye.pk/samsung-galaxy-watch-6-bluetooth-40mm-pakistan-priceoye-dstho-500x500.webp,N/A,38.8 x 40.4 x 9.0 mm,Silicon,YES,28.7 g,Proprietary OS,Yes,Multiple sports modes,N/A,1.3,432 x 432,Super AMOLED,N/A,N/A,No,N/A,N/A,N/A,2-3 days
dany,"https://priceoye.pk/smart-watches/dany/dany-classic-pro-smart-watch
","dany classic pro smart watch
","Rs  6,999",https://images.priceoye.pk/dany-classic-pro-smart-watch-pakistan-priceoye-ee6ka-500x500.webp,N/A,N/A,Silicon,IP67,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.39 inches,N/A,HD display,N/A,N/A,YES,N/A,No,N/A,2-3 days
dany,"https://priceoye.pk/smart-watches/dany/dany-thunder-smart-watch
","dany thunder smart watch
","Rs  7,899",https://images.priceoye.pk/dany-thunder-smart-watch-pakistan-priceoye-ezzhr-500x500.webp,N/A,N/A,Silicone,IP67,N/A,"Android 5.0 and Above, iOS 10.0+ and Above",Yes,100+ Sport Modes,N/A,1.39 Inches,360*360 Pixels,TFT HD Display,N/A,N/A,N/A,N/A,Yes,300mAh,5-7 Days
dany,"https://priceoye.pk/smart-watches/dany/dany-pulse-pro-smartwatch
","dany pulse pro smartwatch
","Rs  6,999",https://images.priceoye.pk/dany-pulse-pro-smartwatch-pakistan-priceoye-1k3e2-500x500.webp,N/A,N/A,Silicon,IP67,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.78 inches,N/A,AMOLED HD Display,N/A,N/A,N/A,N/A,No,N/A,2-3 days
ronin,"https://priceoye.pk/smart-watches/ronin/r-011-luxe-smart-watch
","r 011 luxe smart watch
","Rs  13,499",https://images.priceoye.pk/r-011-luxe-smart-watch-pakistan-priceoye-ixn01-500x500.webp,N/A,N/A,Metallic,YES,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.43 inches,N/A,Full-Touch,N/A,N/A,N/A,N/A,No,400 mAh,2-3 days
zero,"https://priceoye.pk/smart-watches/zero/zero-armour-smart-watch
","zero armour smart watch
","Rs  8,799",https://images.priceoye.pk/zero-armour-smart-watch-pakistan-priceoye-k4qh8-500x500.webp,N/A,N/A,Silicone,IP67,53.9g,"Android 5.0 and Above, iOS 10+ and Above",Yes,Multi-Sport Modes,N/A,1.32 Inches,360*360 Pixels,LCD Display,N/A,N/A,N/A,N/A,N/A,300mAh,5-7 Days
apple,"https://priceoye.pk/smart-watches/apple/apple-watch-series-9-41mm
","apple watch series 9 41mm
","Rs  107,999",https://images.priceoye.pk/apple-watch-series-9-41mm-pakistan-priceoye-ubb5u-500x500.webp,N/A,41 x 35 x 10.7mm,Silicon,50m (swim proof),31.9g,macOS,Yes,Multiple sports modes,N/A,N/A,N/A,OLED,N/A,N/A,N/A,N/A,No,N/A,upto 7 days
ronin,"https://priceoye.pk/smart-watches/ronin/ronin-r-09-smart-watch
","ronin r 09 smart watch
","Rs  9,999",https://images.priceoye.pk/ronin-r-09-smart-watch-pakistan-priceoye-z8ofb-500x500.webp,NO,NA,Silica Gel,IP68,NA,NA,yes,NA,NA,1.96'',410*502px,Full Touch,NA,NA,NA,NA,NA,300mAh,NA
samsung,"https://priceoye.pk/smart-watches/samsung/galaxy-watch6-classic-astro-edition
","galaxy watch6 classic astro edition
","Rs  77,999",https://images.priceoye.pk/galaxy-watch6-classic-astro-edition-pakistan-priceoye-ks0a6-500x500.webp,N/A,‎35 x 12 x 6.1 cm,Silicon,YES,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.8 inches,N/A,bezel,N/A,N/A,N/A,N/A,No,N/A,Smart Battery Life
realme,"https://priceoye.pk/smart-watches/realme/realme-watch
","realme watch
","Rs  13,999",https://images.priceoye.pk/realme-watch-pakistan-priceoye-07yxc-500x500.webp,No,36.5 x 11.8 x 256 mm,Silicone,Yes,31g,Proprietary OS,No,14 sports mode,No,1.4 inches,320 x 320,IPS LCD,N/A,N/A,No,No,No,"Li-Ion 160 mAh, non-removable",7 to 9 days
ronin,"https://priceoye.pk/smart-watches/ronin/ronin-r-04-smart-watch
","ronin r 04 smart watch
","Rs  9,599",https://images.priceoye.pk/ronin-r-04-smart-watch-pakistan-priceoye-qok2v-500x500.webp,N/A,N/A,"Silicone (1x Black Strap, 1x Blue Strap)",Yes,N/A,"iOS 12.0 or above, Android 6.0 or above",Yes,100+ Sport Modes,N/A,2.02 Inches,240*296 Pixels,N/A,N/A,N/A,N/A,N/A,N/A,300mAh,7 Days Standby Time
ronin,"https://priceoye.pk/smart-watches/ronin/ronin-r-09-ultra-smart-watch
","ronin r 09 ultra smart watch
","Rs  10,499",https://images.priceoye.pk/ronin-r-09-ultra-smart-watch-pakistan-priceoye-6n6dn-500x500.webp,NO,NA,NA,IP68,NA,NA,yes,100+ Sports Modes,NA,1.96,410x502Px,Full Touch,NA,NA,NA,NA,NA,300mAh,null
oppo,"https://priceoye.pk/smart-watches/oppo/oppo-watch
","oppo watch
","Rs  33,999",https://images.priceoye.pk/oppo-watch-pakistan-priceoye-x0x0c-500x500.webp,No,41.5 x 36.4 x 11.4 mm,Fluororubber,3 ATM,30.1 g,Wear OS by Google™,Yes,13 Sports Modes,No,1.6 inches,320 x 360,Rigid AMOLED Screen,1GB,8GB,WLAN 2.4G,A-GPS and GLONASS,Yes,Li-Ion 300 mAh battery,14 days
realme,"https://priceoye.pk/smart-watches/realme/realme-watch-s
","realme watch s
","Rs  16,999",https://images.priceoye.pk/realme-watch-s-pakistan-priceoye-zfvdc-500x500.webp,No,259.5 x 47.0 x12.0 mm,Silicone,Yes,48g,Proprietary OS,No,16 sports mode,No,1.3 inches,360 x 360,Corning Gorilla Glass,N/A,N/A,No,No,No,"Li-Ion 390 mAh, non-removable",15 Days
infinix,"https://priceoye.pk/smart-watches/infinix/infinix-smart-watch-1
","infinix smart watch 1
","Rs  6,249",https://images.priceoye.pk/infinix-smart-watch-1-pakistan-priceoye-7y7p0-500x500.webp,N/A,40.0 x 24.0 x 12.0mm,Silicon,IP68,45 g,Proprietary OS,Yes,Multiple sports modes,N/A,1.83 inches,N/A,Full-Touch,N/A,N/A,N/A,N/A,No,280mAh,2-3 days
oppo,"https://priceoye.pk/smart-watches/oppo/oppo-watch-46mm
","oppo watch 46mm
","Rs  59,799",https://images.priceoye.pk/oppo-watch-46mm-pakistan-priceoye-3qhuu-500x500.webp,No,46 × 39 × 11.35 mm,Fluororubber,5 ATM,39.3 g,Wear OS by Google™,Yes,13 Sports Modes,No,1.91 inches,402 x 476,AMOLED Curved Display,1GB,8 GB,WLAN 2.4G,A-GPS and GLONASS,Yes,430 mAh,21 days
ronin,"https://priceoye.pk/smart-watches/ronin/ronin-r-01-smart-watch
","ronin r 01 smart watch
","Rs  8,999",https://images.priceoye.pk/ronin-r-01-smart-watch-pakistan-priceoye-ht2i9-500x500.webp,N/A,N/A,Silicon,IP67,N/A,Proprietary OS,Yes,Multiple sports modes,N/A,1.9,240x296,TFT,N/A,N/A,N/A,N/A,No,280 mAh,2-3 days
samsung,"https://priceoye.pk/smart-watches/samsung/galaxy-fit-2
","galaxy fit 2
","Rs  12,899",https://images.priceoye.pk/galaxy-fit-2-pakistan-priceoye-m3tr7-500x500.webp,No,46.6 x 18.6 x 11.1 mm,Silicone,5 ATM,21 g,Free RTOS,No,5 Modes,No,1.1 inches,46.6 x 18.6 x 11.1 mm,AMOLED,2 MB,32 MB,No,No,No,159 mah,15 Days
huawei,"https://priceoye.pk/smart-watches/huawei/huawei-watch-gt3-pro
","huawei watch gt3 pro
","Rs  67,999",https://images.priceoye.pk/huawei-watch-gt-3-pro-pakistan-priceoye-63efh-500x500.webp,No,46.6 mm x 46.6 mm x 10.9 mm,"Black Fluoroelastomer Strap,Grey Leather Strap,Titanium Strap",5ATM,54 g,Proprietary OS,Yes,100+ Workout Modes,No,1.43 inches,N/A,AMOLED,N/A,N/A,N/A,Yes,No,Li-Po 530 mAh,8 days
